['[][]Principal Coordinator (PC) POC:[][][][][]Jeremy D. Baczkiewicz[][][][][][][][][][]Marketing POC:[][][][][][][]Brian  Keefer', '  CEO/President[][]']
['[][]PC Secondary POC:[][][][][]Pier Westra[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Hodgson', ' Operations Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Kim Boccio', ' Flood Operations Mgr[][][][][][][][][][][]Marketing POC:[][][][][][]Kim Boccio', ' Flood Operations Mgr[][]']
['[][]PC Secondary POC:[][][][][]Danielle Gohsler', ' AVP Direct & Specialty Sales[][][][][][][][][][][]Quick Claims POC:[][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][][]SALAE POC:[][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]SALAE Secondary POC:[][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][][]Training POC:[][][][][][]Kim Quagan', ' Business Development[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]Underwriting POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Amy Hodgson', ' Operations Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][][][][][]Terrell Smith', ' Agency Supervisor[][][][][][]Marketing POC:[][][][][][][]Kim Quagan', ' Business Development[][]']
['[][]PC Secondary POC:[][][][][][][][][]Chester Good', ' Operations Director[][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][][][][][]Josh Holloway', ' Staff Accountant[][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][][][][][]Duane Paulson', ' VP of Claims[][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][]Training POC:[][][][][][][]Kim Quagan', ' Business Development[][]']
['[][]Claims Op Review POC:[][][][][][][][][]Duane Paulson', ' VP of Claims[][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][][][][][]Joe Hickox', ' CTO[][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Hodgson', ' Operations Coordinator[][]']
['[][]IT Secondary POC:[][][][][][][][][]Chad Clostio', ' VP of Technology[][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Teri Rhodes', ' Marketing[][][][][][][][][][]Marketing POC:[][][][][][][]Teri Rhodes', ' Marketing[][]']
['[][]PC Secondary POC:[][][][][]Chad LaTour', ' VP Emerging Markets[][][][][][][][][][]Quick Claims POC:[][][][][][][]Mel Hodges', ' VP Compliance[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' Staff Accountant[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Staff Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Staff Accountant[][][][][][][][][][]Training POC:[][][][][][][]Teri Rhodes', ' Marketing[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', '', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Teri Rhodes', ' Marketing[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Lane Nishioka', ' Sr. Product Mgmt. Specialist[][][][][][][][][][]Marketing POC:[][][][]Todd Yamanaka', ' VP Marketing[][][][][]']
['[][]PC Secondary POC:[][][][][]Craig Uradomo', ' Assistant VP[][][][][][][][][][]Quick Claims POC:[][][][]Steve Yogodzinski', ' Director Technology[][][][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][]Scott Cornish', ' Managing Director Technology[][][][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][]Bob Butler', ' Director Claims Operations[][][][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][]Heather Huffman', ' Dir Agent Development[][][][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][]Jon Young', ' Director Client Experience[][][][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Ed Temkin', ' VP[][][][][][][][][][]Marketing POC:[][][][][][][]Craig Hallbauer', ' VP-Client Services[][]']
["[][]PC Secondary POC:[][][][][]Tim O'Sullivan", ' VP[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Data Center Supervisor[][]']
['[][]Accounting POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Rick Nease', ' Claims POC[][]']
['[][]Accounting Secondary POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]SALAE POC:[][][][][][][]Lori Magnuson', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Cindy Granmo', ' Claims Technical Examiner[][]']
['[][]Claims Secondary POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Training POC:[][][][][][][]Julie Duncan', ' WYO Client Relations Dir.[][]']
['[][]Claims Op Review POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Underwriting POC:[][][][][][][]Phillip Dunn', ' Sr. Compliance Specialist[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Itschner', ' Compliance Manager[][]']
['[][]IT Secondary POC:[][][][][]Jake Sloan', ' SVP Enterprise Shared Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Lindsey Erickson', ' VP Processing[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Jonathan Luo', ' Principal Flood Coordinator[][][][][][][][][][]Marketing POC:[][][][][][][]William Mangan', ' Marketing[][]']
['[][]PC Secondary POC:[][][][][]Robert Quinn', ' Director II', ' Product Research[][][][][][][][][][]Quick Claims POC:[][][][][][][]John Walker', ' Delivery Manager[][]']
['[][]Accounting POC:[][][][][]Deborah Giambrone', ' Accounting Supervisor[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Shawn Campbell', ' Information Analyst[][]']
['[][]Accounting Secondary POC:[][][][][]Jonathan Luo', ' Principal Flood Coordinator[][][][][][][][][][]SALAE POC:[][][][][][][]Doreen Decker', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Doreen Decker', ' Claims Manager[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Stella Ndei', ' Claims Business Analyst[][]']
['[][]Claims Secondary POC:[][][][][]Jerrilynn Long', ' Claims Team Member[][][][][][][][][][]Training POC:[][][][][][][]Penny Perlroth', ' Training Specialist[][]']
['[][]Claims Op Review POC:[][][][][]Doreen Decker', ' Claims Manager[][][][][][][][][][]Underwriting POC:[][][][][][][]Janice Huffman', ' Business Manager[][]']
['[][]IT POC:[][][][][]John Walker', ' Delivery Manager[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Linda Ramundo', ' Underwriting Manager[][]']
['[][]IT Secondary POC:[][][][][]Shawn Campbell', ' Information Analyst[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Janice Huffman', ' Business Manager[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Luis Negrón', ' Technical Area P & C-Senior VP[][][][][][][][][][][]Marketing POC:[][][][][][]Evelyn Ramirez', ' Personal Lines Manager[][]']
['[][]PC Secondary POC:[][][][][]Luis Gil- AVP- Underwriting Personal Lines[][][][][][][][][][][]Quick Claims POC:[][][][][][]Rafael Rivera', ' VP- Claims[][]']
['[][]Accounting POC:[][][][][]Orlando Ríos', ' Executive VP & CFO[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Juan Marquez', ' AVP-Claims Property[][]']
['[][]Accounting Secondary POC:[][][][][]Joaquín C. Ortíz', ' AVP- Accounting Consolidation[][][][][][][][][][][]SALAE POC:[][][][][][]Luis Negrón', ' VP Claims[][]']
['[][]Claims POC:[][][][][]Rafael Rivera', 'VP- Claims[][][][][][][][][][][]SALAE Secondary POC:[][][][][][]Rafael Rivera', ' VP- Claims[][]']
['[][]Claims Secondary POC:[][][][][]Juan C. Marquez', ' AVP- Claims Property[][][][][][][][][][][]Training POC:[][][][][][]Evelyn Ramirez', ' Personal Lines Manager[][]']
['[][]Claims Op Review POC:[][][][][]Luis Negrón', 'Technical Area P & C-Senior VP[][][][][][][][][][][]Underwriting POC:[][][][][][]Evelyn Ramirez', ' Personal Lines Manager[][]']
['[][]IT POC:[][][][][]Diego Maldonado', ' Executive VP & CIO-Operational Support Area[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Joselyn Fernández', ' Underwriting Support[][]']
['[][]IT Secondary POC:[][][][][]Vivian Ortíz', ' Information Technology AVP[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Evelyn Ramirez', ' Personal Lines Manager[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Sarah Deede Alfieri', ' Flood Product Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Sarah Deede Alfieri', ' Flood Product Manager[][]']
['[][]PC Secondary POC:[][][][][][][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][]Training POC:[][][][][][][]Kim Quagan', ' Business Development[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Hodgson', ' Operations Manager[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Kevin Reardon', ' EVP Claims & Service[][][][][][][][][][]Marketing POC:[][][][][][][]Kevin Reardon', ' EVP Claims & Service[][]']
['[][]PC Secondary POC:[][][][][]Karen Kolodziej', ' Vice President of Operations[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Data Center Supervisor[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Jake Sloan', ' SVP Enterprise Shared Services[][]']
['[][]Accounting Secondary POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][]SALAE POC:[][][][][][][]Lori Magnuson', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Cindy Granmo', ' Claims Technical Examiner[][]']
['[][]Claims Secondary POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Training POC:[][][][][][][]Julie Duncan', ' WYO Client Relations Dir.[][]']
['[][]Claims Op Review POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Underwriting POC:[][][][][][][]Phillip Dunn', ' Sr. Compliance Specialist[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Itschner', ' Compliance Manager[][]']
['[][]IT Secondary POC:[][][][][]Jake Sloan', ' SVP Enterprise Shared Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Lindsey Erickson', ' VP Processing[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Paige Raski', ' President[][][][][][][][][][]Marketing POC:[][][][][][][]Craig Hallbauer', ' VP-Client Services[][]']
['[][]PC Secondary POC:[][][][][]Liesl R. Kreischer', ' Dir. HR', ' Treasurer[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Data Center Supervisor[][]']
['[][]Accounting POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Rick Nease', ' Claims POC[][]']
['[][]Accounting Secondary POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]SALAE POC:[][][][][][][]Lori Magnuson', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Cindy Granmo', ' Claims Technical Examiner[][]']
['[][]Claims Secondary POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Training POC:[][][][][][][]Julie Duncan', ' WYO Client Relations Dir.[][]']
['[][]Claims Op Review POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Underwriting POC:[][][][][][][]Phillip Dunn', ' Sr. Compliance Specialist[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Itschner', ' Compliance Manager[][]']
['[][]IT Secondary POC:[][][][][]Jake Sloan', ' SVP Enterprise Shared Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Lindsey Erickson', ' VP Processing[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Teri Rhodes', ' Principal Flood Coordinator[][][][][][][][][][]Marketing POC:[][][][][][][]Teri Rhodes', ' Principal Flood Coordinator[][]']
['[][]PC Secondary POC:[][][][][]Lauren Hansch', ' VP Emerging Markets[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][]Training POC:[][][][][][][]Teri Rhodes', ' Principal Flood Coordinator[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Teri Rhodes', ' Principal Flood Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Mike Winchell', ' Product Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Larry W. Palmer', ' VP Flood Ins. Operations[][]']
['[][]PC Secondary POC:[][][][][]Shawn Los', ' VP[][][][][][][][][][]Quick Claims POC:[][][][][][][]Rick Nease', ' Claims POC[][]']
['[][]Accounting POC:[][][][][]Dan Girard', ' SSIS Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Larry W. Palmer', ' VP Flood Ins. Operations[][]']
['[][]Accounting Secondary POC:[][][][][]Andrea Bell', ' Accounting Professional[][][][][][][][][][]SALAE POC:[][][][][][][]Rick Nease', ' Claims POC[][]']
['[][]Claims POC:[][][][][]Rick Nease', ' Claims POC[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Larry W. Palmer', ' VP Flood Ins. Operations[][]']
['[][]Claims Secondary POC:[][][][][]Larry W. Palmer', ' VP Flood Ins. Operations[][][][][][][][][][]Training POC:[][][][][][][]Larry W. Palmer', ' VP Flood Ins. Operations[][]']
['[][]Claims Op Review POC:[][][][][]Rick Nease', ' Claims POC[][][][][][][][][][]Underwriting POC:[][][][][][][]Kathryn Geyer', ' Sr. Underwriting Asst.[][]']
['[][]IT POC:[][][][][]NFS Helpdesk[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Larry W. Palmer', ' VP Flood Ins. Operations[][]']
['[][]IT Secondary POC:[][][][][]Craig Hallbauer', ' VP-Client Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Larry W. Palmer', ' VP Flood Ins. Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Holly Walton', ' Flood Specialist[][][][][][][][][][]Marketing POC:[][][][][][][]Mitch Jawitz', ' VP of Marketing & Sales[][]']
['[][]PC Secondary POC:[][][][][]Brenda Sivils', ' Flood Tech[][][][][][][][][][]Quick Claims POC:[][][][][][][]Holly Walton', ' Flood Specialist[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Brenda Sivils', ' Flood Tech[][]']
['[][]Accounting Secondary POC:[][][][][]Holly Walton', ' Flood Specialist[][][][][][][][][][]SALAE POC:[][][][][][][]Holly Walton', ' Flood Specialist[][]']
['[][]Claims POC:[][][][][]Rick Nease', ' Claims POC[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Brenda Sivils', ' Flood Tech[][]']
['[][]Claims Secondary POC:[][][][][]Brenda Sivils', ' Flood Tech[][][][][][][][][][]Training POC:[][][][][][][]Holly Walton', ' Flood Specialist[][]']
['[][]Claims Op Review POC:[][][][][]Holly Walton', ' Flood Specialist[][][][][][][][][][]Underwriting POC:[][][][][][][]Julie Duncan', ' WYO Client Relations Dir.[][]']
['[][]IT POC:[][][][][]Julie Duncan', ' WYO Client Relations Dir.[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Brenda Sivils', ' Flood Tech[][]']
['[][]IT Secondary POC:[][][][][]Craig Hallbauer', ' VP-Client Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Holly Walton', ' Flood Specialist[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Kevin Lisko', ' Flood Program Coordinator[][][][][][][][][][]Marketing POC:[][][][][]Gina Beck', ' Dir. Business Development[][][][]']
['[][]PC Secondary POC:[][][][][]Deanne Limbert', ' Flood Prgm. Ass. Mgr.[][][][][][][][][][]Quick Claims POC:[][][][][]Teresa Torres', ' Client Representative[][][][]']
['[][]Accounting POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][]Quick Claims Secondary POC:[][][][][]Rick Nease', ' Claims POC[][][][]']
['[][]Accounting Secondary POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]SALAE POC:[][][][][]Lori Magnuson', ' Claims Manager[][][][]']
['[][]Claims POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]SALAE Secondary POC:[][][][][]Cindy Granmo', ' Claims Technical Examiner[][][][]']
['[][]Claims Secondary POC:[][][][][]Chad Reinert', ' Claims POC[][][][][][][][][][]Training POC:[][][][][]Julie Duncan', ' WYO Client Relations Dir.[][][][]']
['[][]Claims Op Review POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Underwriting POC:[][][][][]Phillip Dunn', ' Sr. Compliance Specialist[][][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][]Underwriting Secondary POC:[][][][][]Amy Itschner', ' Compliance Manager[][][][]']
['[][]IT Secondary POC:[][][][][]Jake Sloan', ' SVP Enterprise Shared Services[][][][][][][][][][]Underwriting Op Review POC:[][][][][]Lindsey Erickson', ' VP Processing[][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]JeanneMarie Magill', ' Program UW[][][][][][][][][][][]Marketing POC:[][][][][][]Craig Hallbauer', ' VP-Client Services[][]']
['[][]PC Secondary POC:[][][][][]Joanne Youmans', ' Program Admin. Specialist[][][][][][][][][][][]Quick Claims POC:[][][][][][]Steve Yogodzinski', ' Data Center Supervisor[][]']
['[][]Accounting POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Rick Nease', ' Claims POC[][]']
['[][]Accounting Secondary POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][][]SALAE POC:[][][][][][]Lori Magnuson', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][][]SALAE Secondary POC:[][][][][][]Cindy Granmo', ' Claims Technical Examiner[][]']
['[][]Claims Secondary POC:[][][][][]Chad Reinert', ' Claims POC[][][][][][][][][][][]Training POC:[][][][][][]Julie Duncan', ' WYO Client Relations Dir.[][]']
['[][]Claims Op Review POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][][]Underwriting POC:[][][][][][]Phillip Dunn', ' Sr. Compliance Specialist[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Amy Itschner', ' Compliance Manager[][]']
['[][]IT Secondary POC:[][][][][]Jake Sloan', ' SVP Enterprise Shared Services[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Lindsey Erickson', ' VP Processing[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Brian Croushore', ' Supervisor[][][][][][][][][][]Marketing POC:[][][][][][][]Brian Croushore', ' Supervisor[][]']
['[][]PC Secondary POC:[][][][][]Brian Croushore', ' Supervisor[][][][][][][][][][]Quick Claims POC:[][][][][][][]Drew House', ' IT Business Tech Analyst[][]']
['[][]Accounting POC:[][][][][]Brandon Robertson', ' Accounting Supervisor[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Drew House', ' IT Business Tech Analyst[][]']
['[][]Accounting Secondary POC:[][][][][]Brandon Robertson', ' Accounting Supervisor[][][][][][][][][][]SALAE POC:[][][][][][][]Jonathan Wright[][]']
['[][]Claims POC:[][][][][]Chad Reinert', ' Claims Manager II[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jonathan Wright[][]']
['[][]Claims Secondary POC:[][][][][]George Shaub', ' Claims Supervisor[][][][][][][][][][]Training POC:[][][][][][][]Brian Croushore', ' Supervisor[][]']
['[][]Claims Op Review POC:[][][][][]George Shaub', ' Claims Supervisor[][][][][][][][][][]Underwriting POC:[][][][][][][]Sean Kennedy', ' Policy Processing Director[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Brian Croushore', ' Supervisor[][]']
['[][]IT Secondary POC:[][][][][]Shobi Rajasekaran', ' Scrum Master[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Sean Kennedy', ' Policy Operations Director[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Dianne Peterson', ' Project Director[][][][][][][][][][]Marketing POC:[][][][][][][]Gina Beck', ' Deputy Project Director[][]']
['[][]PC Secondary POC:[][][][][]Gina Beck', ' Deputy Project Director[][][][][][][][][][]Quick Claims POC:[][][][][][][]Mel Hodges', ' VP Compliance[][]']
['[][]Accounting POC:[][][][][]Collin Thomas', ' Finance Manager[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP IT[][]']
['[][]Accounting Secondary POC:[][][][][]Kim Wing', ' Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Chasity Wheeler', ' Claims Supervisor[][]']
['[][]Claims Secondary POC:[][][][][]Chasity Wheeler', ' Claims Supervisor[][][][][][][][][][]Training POC:[][][][][][][]Jason McDonald', ' Training/Development Mgr.[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Darby Newman', ' Underwriting Manager[][]']
['[][]IT POC:[][][][][]Mel Hodges', ' VP Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Kari Sorg', ' Underwriting Supervisor[][]']
['[][]IT Secondary POC:[][][][][]Brea Gwynn', ' Compliance Clerk[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Darby Newman', ' Underwriting Manager[][]']
